ami_de_id,ami_id
316,304
444,304
579,304
698,304
726,304
740,304
800,304
973,304
1005,304
1016,304
105,305
316,305
328,305
338,305
343,305
389,305
405,305
428,305
452,305
537,305
559,305
584,305
715,305
811,305
943,305
961,305
989,305
169,306
174,306
489,306
636,306
658,306
660,306
855,306
951,306
962,306
105,307
144,307
199,307
447,307
536,307
553,307
809,307
894,307
950,307
951,307
1009,307
56,308
74,308
127,308
141,308
435,308
676,308
721,308
980,308
997,308
54,309
62,309
185,309
331,309
410,309
415,309
671,309
711,309
712,309
757,309
872,309
1028,309
74,310
192,310
320,310
392,310
419,310
461,310
653,310
655,310
745,310
880,310
132,311
170,311
325,311
592,311
813,311
884,311
909,311
959,311
995,311
1015,311
46,312
54,312
75,312
146,312
216,312
250,312
258,312
306,312
352,312
381,312
383,312
505,312
695,312
697,312
764,312
776,312
829,312
895,312
176,313
216,313
314,313
529,313
805,313
877,313
118,314
123,314
152,314
230,314
355,314
366,314
391,314
537,314
584,314
691,314
939,314
79,315
154,315
177,315
180,315
370,315
374,315
425,315
665,315
672,315
728,315
841,315
992,315
60,316
162,316
166,316
253,316
307,316
443,316
552,316
689,316
693,316
724,316
770,316
800,316
931,316
945,316
70,317
100,317
160,317
267,317
300,317
331,317
352,317
512,317
659,317
739,317
763,317
849,317
880,317
925,317
1004,317
166,318
237,318
352,318
372,318
375,318
422,318
693,318
907,318
45,319
185,319
247,319
252,319
277,319
368,319
380,319
388,319
496,319
695,319
723,319
827,319
835,319
842,319
855,319
932,319
945,319
252,320
257,320
268,320
413,320
449,320
459,320
462,320
495,320
552,320
622,320
652,320
735,320
909,320
77,321
195,321
359,321
400,321
402,321
479,321
485,321
561,321
584,321
617,321
803,321
866,321
940,321
960,321
221,322
226,322
443,322
475,322
503,322
508,322
661,322
669,322
915,322
1004,322
80,323
266,323
412,323
488,323
502,323
593,323
692,323
774,323
940,323
134,324
215,324
275,324
318,324
423,324
581,324
685,324
761,324
797,324
858,324
888,324
1029,324
200,325
248,325
300,325
321,325
365,325
404,325
490,325
505,325
518,325
682,325
717,325
814,325
1042,325
124,326
157,326
250,326
383,326
557,326
568,326
618,326
787,326
833,326
64,327
260,327
335,327
375,327
572,327
839,327
864,327
1013,327
589,328
648,328
684,328
836,328
976,328
982,328
122,329
378,329
463,329
493,329
507,329
538,329
574,329
613,329
901,329
919,329
936,329
184,330
244,330
328,330
493,330
592,330
665,330
754,330
761,330
765,330
773,330
861,330
1041,330
147,331
150,331
493,331
526,331
606,331
658,331
710,331
744,331
822,331
913,331
53,332
59,332
79,332
160,332
239,332
288,332
307,332
326,332
389,332
717,332
726,332
799,332
839,332
890,332
893,332
227,333
409,333
411,333
573,333
591,333
722,333
820,333
65,334
759,334
833,334
58,335
226,335
327,335
443,335
477,335
810,335
823,335
925,335
977,335
82,336
163,336
171,336
351,336
389,336
401,336
636,336
846,336
152,337
226,337
317,337
367,337
413,337
632,337
692,337
732,337
784,337
960,337
1031,337
211,338
318,338
382,338
415,338
500,338
752,338
934,338
943,338
68,339
84,339
90,339
296,339
437,339
490,339
553,339
826,339
880,339
992,339
1037,339
83,340
173,340
183,340
298,340
302,340
323,340
405,340
556,340
686,340
793,340
843,340
851,340
907,340
953,340
1040,340
73,341
275,341
342,341
623,341
679,341
703,341
750,341
811,341
856,341
917,341
950,341
957,341
989,341
1013,341
1016,341
151,342
386,342
400,342
422,342
460,342
483,342
654,342
706,342
707,342
742,342
763,342
768,342
787,342
821,342
834,342
871,342
967,342
237,343
318,343
327,343
368,343
835,343
945,343
946,343
1043,343
171,344
198,344
351,344
478,344
653,344
870,344
939,344
266,345
424,345
533,345
556,345
575,345
747,345
796,345
825,345
921,345
964,345
1010,345
58,346
172,346
211,346
266,346
305,346
432,346
488,346
512,346
627,346
662,346
733,346
898,346
899,346
1016,346
1040,346
108,347
132,347
148,347
173,347
222,347
265,347
331,347
543,347
641,347
706,347
789,347
832,347
840,347
915,347
926,347
1011,347
78,348
140,348
182,348
777,348
796,348
823,348
158,349
247,349
266,349
376,349
476,349
595,349
637,349
641,349
888,349
953,349
1041,349
91,350
135,350
266,350
268,350
397,350
440,350
481,350
494,350
584,350
621,350
715,350
826,350
857,350
47,351
60,351
71,351
163,351
241,351
415,351
505,351
523,351
651,351
828,351
1006,351
89,352
195,352
263,352
290,352
501,352
763,352
765,352
824,352
891,352
914,352
918,352
68,353
141,353
177,353
299,353
530,353
578,353
673,353
692,353
740,353
807,353
814,353
877,353
928,353
284,354
366,354
436,354
509,354
762,354
838,354
878,354
901,354
987,354
82,355
175,355
226,355
254,355
289,355
290,355
443,355
536,355
764,355
813,355
918,355
1037,355
90,356
305,356
374,356
497,356
597,356
773,356
783,356
819,356
912,356
951,356
966,356
1039,356
63,357
98,357
128,357
130,357
214,357
552,357
581,357
810,357
814,357
838,357
1006,357
196,358
199,358
324,358
350,358
592,358
776,358
921,358
83,359
324,359
343,359
479,359
673,359
754,359
763,359
161,360
163,360
203,360
302,360
320,360
352,360
500,360
529,360
712,360
765,360
58,361
70,361
213,361
284,361
295,361
410,361
761,361
53,362
74,362
424,362
490,362
508,362
696,362
772,362
796,362
869,362
876,362
885,362
140,363
163,363
202,363
256,363
283,363
415,363
514,363
617,363
711,363
943,363
953,363
247,364
259,364
364,364
503,364
581,364
808,364
970,364
987,364
217,365
323,365
501,365
543,365
561,365
752,365
791,365
821,365
999,365
80,366
404,366
489,366
521,366
555,366
645,366
62,367
97,367
120,367
132,367
453,367
523,367
575,367
794,367
825,367
916,367
364,368
618,368
630,368
847,368
188,369
414,369
751,369
780,369
842,369
888,369
947,369
47,370
106,370
176,370
288,370
464,370
472,370
613,370
697,370
884,370
944,370
72,371
201,371
219,371
370,371
382,371
398,371
411,371
444,371
725,371
984,371
67,372
160,372
313,372
447,372
767,372
794,372
919,372
993,372
75,373
164,373
266,373
267,373
298,373
316,373
444,373
732,373
1023,373
1028,373
1038,373
48,374
80,374
82,374
292,374
446,374
587,374
744,374
815,374
849,374
1011,374
1022,374
70,375
96,375
311,375
447,375
461,375
467,375
633,375
638,375
881,375
110,376
119,376
164,376
192,376
232,376
434,376
492,376
843,376
846,376
298,377
340,377
478,377
592,377
596,377
625,377
826,377
994,377
1042,377
166,378
173,378
466,378
763,378
958,378
975,378
389,379
441,379
484,379
535,379
680,379
719,379
932,379
953,379
185,380
218,380
222,380
320,380
436,380
521,380
590,380
790,380
801,380
888,380
912,380
969,380
99,381
189,381
550,381
584,381
784,381
972,381
991,381
53,382
151,382
272,382
390,382
449,382
464,382
476,382
530,382
551,382
957,382
1023,382
1036,382
60,383
275,383
299,383
513,383
538,383
572,383
672,383
825,383
908,383
149,384
251,384
455,384
472,384
500,384
553,384
656,384
786,384
846,384
851,384
1005,384
1020,384
45,385
100,385
146,385
166,385
175,385
355,385
471,385
610,385
612,385
663,385
670,385
175,386
615,386
619,386
658,386
683,386
702,386
729,386
898,386
917,386
946,386
315,387
549,387
781,387
788,387
876,387
78,388
148,388
197,388
233,388
246,388
261,388
383,388
498,388
542,388
569,388
716,388
844,388
851,388
947,388
110,389
220,389
239,389
288,389
527,389
545,389
596,389
652,389
671,389
688,389
139,390
149,390
254,390
367,390
466,390
535,390
619,390
715,390
748,390
908,390
981,390
989,390
54,391
142,391
235,391
378,391
463,391
486,391
810,391
948,391
965,391
979,391
1038,391
58,392
442,392
471,392
582,392
591,392
792,392
794,392
92,393
129,393
258,393
412,393
467,393
521,393
819,393
936,393
973,393
103,394
290,394
326,394
543,394
673,394
713,394
743,394
813,394
964,394
94,395
105,395
123,395
146,395
183,395
200,395
299,395
337,395
542,395
563,395
607,395
735,395
752,395
864,395
946,395
161,396
332,396
376,396
419,396
430,396
583,396
689,396
702,396
785,396
789,396
852,396
902,396
1039,396
242,397
363,397
495,397
596,397
637,397
694,397
741,397
820,397
109,398
176,398
230,398
232,398
337,398
423,398
466,398
519,398
559,398
561,398
829,398
79,399
176,399
178,399
360,399
453,399
481,399
498,399
511,399
526,399
619,399
821,399
915,399
983,399
1036,399
149,400
291,400
361,400
385,400
472,400
502,400
504,400
784,400
875,400
957,400
111,401
140,401
165,401
268,401
401,401
650,401
772,401
372,402
590,402
647,402
736,402
823,402
888,402
90,403
174,403
372,403
637,403
920,403
957,403
1012,403
154,404
225,404
278,404
286,404
512,404
607,404
620,404
669,404
864,404
874,404
975,404
76,405
142,405
292,405
317,405
352,405
462,405
483,405
742,405
755,405
773,405
853,405
893,405
51,406
83,406
352,406
382,406
563,406
689,406
754,406
776,406
820,406
837,406
930,406
986,406
1036,406
258,407
373,407
464,407
478,407
585,407
754,407
843,407
855,407
933,407
969,407
1030,407
66,408
74,408
229,408
415,408
467,408
502,408
667,408
738,408
765,408
969,408
1005,408
189,409
278,409
452,409
741,409
940,409
84,410
201,410
274,410
103,411
345,411
358,411
430,411
448,411
492,411
509,411
648,411
728,411
814,411
828,411
853,411
862,411
911,411
104,412
190,412
374,412
431,412
483,412
705,412
707,412
854,412
886,412
88,413
92,413
286,413
352,413
399,413
418,413
461,413
772,413
842,413
879,413
989,413
1023,413
1040,413
87,414
118,414
161,414
577,414
625,414
675,414
845,414
916,414
165,415
468,415
745,415
837,415
997,415
133,416
156,416
492,416
609,416
674,416
680,416
702,416
991,416
68,417
79,417
327,417
557,417
745,417
768,417
793,417
821,417
869,417
903,417
1008,417
1013,417
144,418
237,418
277,418
556,418
597,418
790,418
99,419
104,419
201,419
264,419
361,419
370,419
426,419
739,419
764,419
954,419
1016,419
55,420
86,420
127,420
596,420
623,420
685,420
689,420
709,420
720,420
771,420
902,420
954,420
985,420
1044,420
53,421
86,421
270,421
385,421
449,421
500,421
608,421
738,421
815,421
859,421
1024,421
1041,421
91,422
139,422
185,422
187,422
200,422
209,422
294,422
491,422
526,422
528,422
806,422
866,422
904,422
919,422
51,423
293,423
339,423
517,423
615,423
793,423
931,423
999,423
64,424
112,424
281,424
405,424
450,424
550,424
648,424
717,424
768,424
275,425
346,425
406,425
415,425
540,425
679,425
685,425
689,425
926,425
241,426
299,426
408,426
536,426
648,426
738,426
759,426
809,426
971,426
322,427
328,427
362,427
483,427
507,427
541,427
756,427
794,427
823,427
901,427
934,427
79,428
141,428
280,428
319,428
348,428
351,428
456,428
562,428
634,428
650,428
655,428
855,428
90,429
194,429
315,429
365,429
461,429
730,429
813,429
850,429
886,429
66,430
88,430
116,430
228,430
230,430
410,430
484,430
523,430
689,430
691,430
833,430
838,430
959,430
1023,430
113,431
138,431
189,431
210,431
275,431
334,431
377,431
475,431
518,431
552,431
751,431
1022,431
98,432
396,432
500,432
532,432
559,432
560,432
641,432
774,432
843,432
878,432
213,433
268,433
363,433
373,433
521,433
561,433
572,433
598,433
606,433
733,433
46,434
247,434
348,434
510,434
517,434
532,434
544,434
596,434
758,434
1015,434
214,435
427,435
656,435
727,435
865,435
49,436
225,436
238,436
266,436
281,436
334,436
400,436
504,436
542,436
566,436
689,436
800,436
817,436
901,436
982,436
991,436
132,437
164,437
252,437
326,437
373,437
462,437
469,437
508,437
516,437
538,437
743,437
777,437
868,437
877,437
893,437
950,437
968,437
1035,437
265,438
269,438
549,438
611,438
739,438
754,438
799,438
807,438
824,438
920,438
960,438
994,438
999,438
1016,438
79,439
137,439
154,439
211,439
218,439
267,439
311,439
462,439
624,439
770,439
72,440
148,440
253,440
278,440
492,440
518,440
536,440
671,440
843,440
119,441
224,441
563,441
612,441
722,441
855,441
926,441
992,441
217,442
331,442
363,442
373,442
393,442
533,442
548,442
774,442
842,442
864,442
981,442
185,443
332,443
364,443
471,443
574,443
769,443
918,443
970,443
152,444
328,444
349,444
371,444
643,444
650,444
669,444
692,444
917,444
215,445
264,445
354,445
370,445
553,445
622,445
661,445
813,445
843,445
871,445
899,445
963,445
124,446
173,446
187,446
225,446
280,446
553,446
592,446
811,446
826,446
906,446
73,447
218,447
238,447
377,447
712,447
815,447
846,447
209,448
299,448
328,448
360,448
438,448
476,448
484,448
536,448
875,448
965,448
1037,448
107,449
301,449
377,449
392,449
459,449
492,449
508,449
607,449
692,449
749,449
846,449
1012,449
1026,449
100,450
360,450
403,450
748,450
764,450
770,450
805,450
983,450
1032,450
115,451
221,451
268,451
375,451
500,451
664,451
815,451
921,451
972,451
1023,451
404,452
500,452
701,452
712,452
772,452
784,452
907,452
1000,452
1028,452
87,453
259,453
375,453
427,453
488,453
533,453
556,453
745,453
872,453
986,453
1014,453
1020,453
1044,453
109,454
133,454
134,454
297,454
529,454
112,455
168,455
331,455
662,455
838,455
856,455
76,456
189,456
269,456
270,456
295,456
546,456
708,456
739,456
805,456
825,456
1021,456
53,457
74,457
123,457
449,457
507,457
553,457
680,457
681,457
752,457
813,457
825,457
878,457
469,458
515,458
550,458
585,458
637,458
870,458
978,458
137,459
502,459
586,459
592,459
606,459
628,459
646,459
766,459
971,459
1010,459
259,460
283,460
462,460
517,460
659,460
757,460
121,461
143,461
152,461
467,461
599,461
710,461
717,461
735,461
771,461
978,461
113,462
169,462
397,462
465,462
508,462
526,462
544,462
574,462
601,462
613,462
629,462
682,462
729,462
736,462
907,462
957,462
958,462
975,462
82,463
382,463
456,463
465,463
540,463
673,463
766,463
834,463
845,463
886,463
902,463
964,463
74,464
107,464
152,464
308,464
486,464
491,464
547,464
676,464
774,464
90,465
152,465
418,465
520,465
543,465
771,465
116,466
285,466
609,466
670,466
914,466
929,466
1027,466
89,467
140,467
500,467
609,467
669,467
716,467
970,467
198,468
348,468
353,468
414,468
442,468
559,468
671,468
791,468
811,468
908,468
1013,468
442,469
610,469
620,469
773,469
1011,469
310,470
331,470
486,470
685,470
778,470
846,470
913,470
918,470
90,471
96,471
101,471
320,471
333,471
344,471
360,471
400,471
641,471
654,471
661,471
722,471
728,471
729,471
819,471
68,472
167,472
179,472
248,472
503,472
706,472
944,472
398,473
604,473
803,473
954,473
999,473
105,474
132,474
212,474
348,474
391,474
522,474
539,474
563,474
580,474
633,474
683,474
811,474
847,474
134,475
175,475
250,475
672,475
687,475
695,475
854,475
858,475
866,475
46,476
173,476
204,476
338,476
387,476
391,476
404,476
529,476
750,476
801,476
820,476
835,476
858,476
905,476
932,476
999,476
160,477
227,477
478,477
499,477
514,477
648,477
713,477
72,478
87,478
162,478
170,478
328,478
570,478
657,478
658,478
710,478
899,478
1042,478
88,479
168,479
190,479
194,479
286,479
369,479
475,479
512,479
827,479
926,479
128,480
223,480
311,480
498,480
568,480
594,480
192,481
224,481
261,481
311,481
359,481
465,481
492,481
500,481
635,481
651,481
771,481
820,481
1027,481
68,482
222,482
442,482
452,482
461,482
597,482
643,482
655,482
777,482
1006,482
125,483
152,483
359,483
637,483
732,483
754,483
786,483
892,483
53,484
133,484
249,484
253,484
368,484
499,484
580,484
598,484
860,484
866,484
984,484
189,485
194,485
229,485
263,485
448,485
506,485
539,485
567,485
580,485
888,485
905,485
964,485
182,486
260,486
274,486
316,486
576,486
607,486
616,486
663,486
713,486
763,486
1011,486
1039,486
128,487
219,487
250,487
289,487
333,487
440,487
500,487
596,487
635,487
766,487
799,487
844,487
928,487
451,488
590,488
598,488
708,488
809,488
824,488
984,488
990,488
1013,488
70,489
84,489
273,489
277,489
313,489
415,489
481,489
570,489
593,489
627,489
832,489
930,489
112,490
430,490
461,490
489,490
586,490
609,490
667,490
779,490
850,490
180,491
208,491
209,491
231,491
240,491
397,491
508,491
574,491
722,491
798,491
864,491
884,491
82,492
135,492
223,492
236,492
377,492
453,492
557,492
601,492
625,492
657,492
765,492
813,492
816,492
931,492
958,492
217,493
278,493
298,493
530,493
748,493
770,493
856,493
861,493
989,493
1044,493
94,494
112,494
267,494
334,494
677,494
696,494
790,494
801,494
834,494
873,494
984,494
1009,494
121,495
227,495
287,495
294,495
543,495
587,495
899,495
977,495
211,496
257,496
320,496
397,496
471,496
511,496
525,496
586,496
678,496
883,496
928,496
963,496
71,497
92,497
113,497
638,497
742,497
754,497
764,497
903,497
920,497
105,498
138,498
148,498
538,498
597,498
608,498
705,498
821,498
833,498
951,498
279,499
298,499
452,499
511,499
540,499
568,499
614,499
798,499
889,499
892,499
1001,499
87,500
220,500
285,500
407,500
583,500
610,500
639,500
669,500
742,500
744,500
936,500
53,501
66,501
271,501
317,501
469,501
502,501
634,501
83,502
109,502
184,502
242,502
337,502
342,502
518,502
623,502
636,502
756,502
813,502
821,502
907,502
192,503
213,503
249,503
530,503
576,503
673,503
722,503
797,503
803,503
841,503
1018,503
125,504
193,504
254,504
277,504
320,504
473,504
499,504
542,504
610,504
660,504
880,504
881,504
936,504
961,504
1005,504
122,505
215,505
266,505
505,505
527,505
692,505
722,505
744,505
755,505
927,505
932,505
953,505
1029,505
90,506
100,506
128,506
148,506
177,506
269,506
299,506
462,506
514,506
919,506
169,507
365,507
433,507
600,507
614,507
656,507
889,507
929,507
995,507
74,508
79,508
249,508
287,508
297,508
336,508
438,508
498,508
615,508
619,508
746,508
774,508
816,508
878,508
890,508
223,509
303,509
345,509
363,509
655,509
742,509
751,509
168,510
292,510
316,510
638,510
718,510
767,510
822,510
824,510
970,510
176,511
182,511
212,511
394,511
530,511
536,511
690,511
705,511
733,511
798,511
850,511
891,511
1030,511
54,512
112,512
121,512
218,512
310,512
323,512
361,512
509,512
529,512
597,512
691,512
697,512
931,512
1017,512
173,513
444,513
467,513
580,513
897,513
1023,513
57,514
85,514
92,514
304,514
465,514
543,514
586,514
712,514
776,514
838,514
886,514
961,514
1044,514
179,515
288,515
350,515
440,515
450,515
599,515
719,515
740,515
754,515
994,515
105,516
126,516
219,516
230,516
296,516
734,516
794,516
797,516
798,516
837,516
914,516
948,516
983,516
1020,516
143,517
321,517
341,517
347,517
381,517
399,517
441,517
449,517
526,517
591,517
720,517
112,518
137,518
216,518
219,518
478,518
509,518
550,518
588,518
635,518
734,518
742,518
881,518
975,518
120,519
133,519
161,519
373,519
443,519
720,519
890,519
955,519
967,519
979,519
1012,519
1013,519
68,520
214,520
269,520
306,520
508,520
704,520
804,520
813,520
837,520
883,520
1028,520
74,521
128,521
163,521
225,521
289,521
385,521
526,521
759,521
788,521
817,521
829,521
977,521
61,522
85,522
275,522
294,522
554,522
558,522
565,522
699,522
764,522
802,522
845,522
1014,522
70,523
84,523
149,523
154,523
199,523
272,523
279,523
340,523
366,523
388,523
397,523
645,523
694,523
730,523
860,523
1024,523
388,524
680,524
739,524
965,524
967,524
252,525
366,525
391,525
471,525
485,525
592,525
643,525
669,525
695,525
700,525
767,525
798,525
815,525
939,525
80,526
202,526
320,526
351,526
440,526
470,526
528,526
552,526
661,526
740,526
805,526
888,526
1000,526
1019,526
314,527
422,527
569,527
577,527
650,527
785,527
837,527
113,528
249,528
343,528
380,528
422,528
449,528
465,528
577,528
591,528
670,528
755,528
788,528
839,528
865,528
954,528
106,529
175,529
390,529
894,529
908,529
972,529
1027,529
106,530
115,530
293,530
478,530
483,530
636,530
712,530
819,530
903,530
905,530
980,530
175,531
182,531
293,531
453,531
456,531
521,531
576,531
625,531
984,531
110,532
140,532
183,532
343,532
630,532
655,532
677,532
772,532
902,532
1042,532
146,533
178,533
236,533
310,533
379,533
472,533
485,533
745,533
815,533
81,534
261,534
458,534
623,534
826,534
928,534
65,535
95,535
115,535
186,535
187,535
600,535
705,535
852,535
932,535
1015,535
63,536
163,536
249,536
464,536
476,536
539,536
543,536
788,536
999,536
1035,536
1043,536
115,537
133,537
304,537
395,537
396,537
413,537
444,537
539,537
556,537
658,537
691,537
867,537
871,537
984,537
54,538
56,538
75,538
167,538
216,538
287,538
438,538
449,538
555,538
938,538
53,539
132,539
421,539
570,539
779,539
115,540
119,540
134,540
224,540
321,540
480,540
572,540
670,540
759,540
201,541
374,541
763,541
797,541
886,541
891,541
894,541
978,541
104,542
190,542
289,542
373,542
441,542
621,542
679,542
715,542
776,542
996,542
1044,542
65,543
73,543
89,543
306,543
331,543
384,543
400,543
532,543
714,543
802,543
843,543
867,543
84,544
259,544
268,544
577,544
602,544
652,544
667,544
779,544
822,544
887,544
75,545
196,545
214,545
337,545
360,545
429,545
458,545
512,545
524,545
748,545
804,545
824,545
879,545
137,546
312,546
747,546
999,546
176,547
384,547
650,547
787,547
789,547
808,547
879,547
175,548
383,548
454,548
475,548
522,548
579,548
728,548
757,548
877,548
