ami_de_id,ami_id
938,548
986,548
991,548
105,549
486,549
698,549
821,549
137,550
160,550
256,550
350,550
378,550
529,550
620,550
629,550
637,550
663,550
716,550
866,550
173,551
230,551
580,551
636,551
719,551
790,551
857,551
871,551
1030,551
69,552
175,552
222,552
233,552
335,552
352,552
382,552
394,552
629,552
659,552
754,552
815,552
821,552
825,552
868,552
1021,552
130,553
262,553
462,553
558,553
591,553
612,553
620,553
920,553
96,554
458,554
460,554
624,554
731,554
742,554
955,554
55,555
106,555
301,555
367,555
373,555
434,555
499,555
530,555
727,555
846,555
907,555
1030,555
1041,555
122,556
150,556
156,556
177,556
360,556
631,556
788,556
848,556
937,556
938,556
341,557
366,557
547,557
644,557
689,557
899,557
282,558
372,558
477,558
659,558
79,559
239,559
648,559
839,559
843,559
1001,559
74,560
107,560
153,560
209,560
218,560
223,560
326,560
627,560
644,560
708,560
720,560
726,560
836,560
981,560
48,561
284,561
491,561
546,561
572,561
640,561
643,561
697,561
724,561
799,561
113,562
271,562
437,562
441,562
492,562
678,562
918,562
932,562
933,562
1009,562
1019,562
130,563
359,563
497,563
521,563
698,563
917,563
221,564
227,564
280,564
316,564
340,564
527,564
863,564
945,564
91,565
128,565
180,565
254,565
347,565
401,565
539,565
652,565
780,565
911,565
929,565
1025,565
1036,565
1042,565
97,566
160,566
299,566
342,566
533,566
663,566
715,566
770,566
788,566
814,566
864,566
923,566
77,567
99,567
352,567
547,567
697,567
724,567
766,567
912,567
996,567
260,568
264,568
291,568
336,568
369,568
435,568
541,568
694,568
896,568
930,568
95,569
180,569
345,569
525,569
771,569
928,569
958,569
481,570
483,570
607,570
796,570
837,570
934,570
968,570
258,571
345,571
350,571
386,571
471,571
634,571
675,571
731,571
775,571
1007,571
48,572
53,572
158,572
199,572
205,572
794,572
871,572
898,572
153,573
258,573
368,573
443,573
632,573
882,573
967,573
190,574
324,574
349,574
716,574
756,574
963,574
1044,574
157,575
231,575
327,575
329,575
454,575
482,575
742,575
810,575
833,575
977,575
997,575
409,576
498,576
594,576
603,576
648,576
678,576
735,576
784,576
821,576
977,576
70,577
245,577
401,577
487,577
569,577
619,577
740,577
757,577
835,577
915,577
931,577
934,577
983,577
59,578
182,578
278,578
359,578
373,578
424,578
450,578
557,578
587,578
678,578
863,578
187,579
232,579
307,579
447,579
587,579
735,579
778,579
894,579
943,579
142,580
156,580
179,580
251,580
486,580
596,580
663,580
833,580
905,580
995,580
1034,580
174,581
225,581
248,581
983,581
1004,581
79,582
96,582
245,582
288,582
440,582
764,582
978,582
59,583
119,583
281,583
352,583
560,583
581,583
720,583
778,583
825,583
847,583
856,583
894,583
982,583
990,583
107,584
165,584
230,584
286,584
485,584
509,584
531,584
646,584
724,584
858,584
877,584
1018,584
160,585
396,585
465,585
533,585
717,585
731,585
762,585
831,585
1004,585
1031,585
1033,585
381,586
418,586
603,586
768,586
881,586
344,587
352,587
363,587
386,587
665,587
727,587
763,587
780,587
91,588
497,588
518,588
553,588
663,588
885,588
916,588
978,588
47,589
102,589
191,589
264,589
321,589
361,589
505,589
614,589
740,589
879,589
890,589
998,589
135,590
280,590
369,590
377,590
517,590
570,590
623,590
683,590
781,590
920,590
971,590
1020,590
51,591
102,591
319,591
538,591
613,591
623,591
639,591
829,591
872,591
948,591
950,591
110,592
147,592
408,592
514,592
723,592
729,592
1010,592
1031,592
1033,592
82,593
144,593
185,593
412,593
518,593
593,593
696,593
765,593
234,594
278,594
347,594
391,594
605,594
626,594
776,594
902,594
978,594
182,595
305,595
586,595
593,595
631,595
699,595
825,595
932,595
952,595
964,595
981,595
986,595
92,596
233,596
318,596
363,596
451,596
504,596
519,596
639,596
662,596
673,596
695,596
752,596
778,596
898,596
954,596
1031,596
107,597
319,597
398,597
480,597
837,597
850,597
1015,597
63,598
72,598
144,598
264,598
348,598
807,598
47,599
173,599
330,599
424,599
508,599
991,599
1038,599
76,600
311,600
329,600
369,600
401,600
424,600
619,600
646,600
672,600
699,600
766,600
884,600
900,600
962,600
64,601
161,601
186,601
246,601
329,601
373,601
440,601
683,601
911,601
982,601
115,602
214,602
343,602
403,602
600,602
641,602
685,602
719,602
732,602
804,602
311,603
558,603
582,603
603,603
653,603
889,603
968,603
985,603
1000,603
336,604
361,604
662,604
753,604
801,604
834,604
1001,604
60,605
304,605
359,605
364,605
463,605
475,605
706,605
738,605
751,605
868,605
941,605
1044,605
250,606
342,606
363,606
509,606
593,606
634,606
704,606
737,606
806,606
819,606
833,606
844,606
1041,606
51,607
177,607
289,607
296,607
410,607
416,607
462,607
476,607
617,607
646,607
677,607
706,607
760,607
833,607
968,607
1005,607
1009,607
1021,607
92,608
136,608
150,608
203,608
280,608
379,608
512,608
626,608
778,608
786,608
817,608
907,608
158,609
164,609
374,609
436,609
446,609
451,609
454,609
518,609
549,609
590,609
619,609
662,609
824,609
970,609
267,610
451,610
554,610
610,610
703,610
726,610
953,610
980,610
125,611
176,611
240,611
244,611
267,611
455,611
543,611
648,611
766,611
935,611
962,611
992,611
133,612
205,612
305,612
561,612
738,612
806,612
69,613
333,613
399,613
519,613
520,613
692,613
776,613
801,613
1009,613
1011,613
53,614
197,614
238,614
265,614
268,614
299,614
393,614
438,614
533,614
806,614
943,614
991,614
147,615
201,615
234,615
566,615
699,615
841,615
1002,615
165,616
295,616
390,616
644,616
683,616
704,616
733,616
748,616
854,616
999,616
122,617
129,617
188,617
246,617
256,617
461,617
831,617
844,617
926,617
1009,617
1021,617
123,618
344,618
365,618
553,618
557,618
80,619
172,619
401,619
403,619
507,619
116,620
195,620
265,620
308,620
600,620
682,620
989,620
1000,620
282,621
293,621
608,621
728,621
795,621
808,621
982,621
1010,621
368,622
383,622
396,622
653,622
655,622
658,622
698,622
710,622
823,622
833,622
890,622
935,622
977,622
254,623
608,623
616,623
620,623
781,623
835,623
338,624
447,624
483,624
556,624
675,624
759,624
896,624
908,624
925,624
989,624
1036,624
98,625
167,625
241,625
558,625
861,625
901,625
117,626
143,626
172,626
459,626
551,626
581,626
645,626
650,626
770,626
817,626
908,626
945,626
1029,626
333,627
488,627
547,627
633,627
734,627
742,627
807,627
949,627
79,628
113,628
177,628
459,628
499,628
533,628
562,628
648,628
702,628
761,628
777,628
911,628
250,629
415,629
445,629
486,629
490,629
685,629
942,629
99,630
146,630
177,630
387,630
441,630
505,630
560,630
696,630
716,630
740,630
765,630
841,630
930,630
949,630
1015,630
1021,630
54,631
135,631
158,631
293,631
376,631
453,631
456,631
483,631
542,631
574,631
588,631
672,631
690,631
746,631
878,631
993,631
77,632
124,632
580,632
599,632
720,632
806,632
823,632
831,632
896,632
1019,632
1033,632
76,633
178,633
389,633
464,633
483,633
539,633
542,633
810,633
894,633
953,633
979,633
1014,633
95,634
141,634
186,634
334,634
419,634
450,634
510,634
634,634
1032,634
237,635
277,635
291,635
469,635
479,635
515,635
711,635
868,635
52,636
144,636
173,636
224,636
487,636
562,636
622,636
641,636
647,636
685,636
712,636
797,636
806,636
884,636
1016,636
52,637
79,637
118,637
146,637
246,637
791,637
799,637
826,637
990,637
1019,637
64,638
320,638
401,638
467,638
602,638
617,638
650,638
854,638
896,638
909,638
153,639
428,639
439,639
551,639
581,639
633,639
691,639
924,639
1012,639
1030,639
69,640
163,640
204,640
264,640
284,640
310,640
443,640
474,640
509,640
805,640
814,640
196,641
214,641
232,641
305,641
313,641
499,641
510,641
588,641
600,641
659,641
752,641
973,641
69,642
111,642
118,642
413,642
507,642
663,642
941,642
1017,642
136,643
140,643
254,643
292,643
448,643
690,643
909,643
169,644
227,644
231,644
359,644
394,644
587,644
676,644
1001,644
1034,644
253,645
261,645
348,645
379,645
540,645
698,645
797,645
868,645
104,646
121,646
172,646
260,646
294,646
409,646
479,646
685,646
687,646
919,646
291,647
329,647
358,647
367,647
380,647
388,647
495,647
531,647
658,647
677,647
798,647
815,647
904,647
906,647
985,647
249,648
297,648
402,648
694,648
698,648
838,648
865,648
917,648
169,649
194,649
284,649
370,649
420,649
459,649
613,649
709,649
771,649
829,649
866,649
959,649
171,650
315,650
365,650
479,650
601,650
640,650
688,650
866,650
999,650
1037,650
70,651
130,651
169,651
288,651
296,651
309,651
322,651
523,651
684,651
715,651
754,651
897,651
48,652
122,652
152,652
159,652
165,652
182,652
326,652
382,652
468,652
558,652
570,652
589,652
747,652
923,652
999,652
78,653
512,653
573,653
658,653
911,653
921,653
936,653
958,653
87,654
105,654
142,654
210,654
296,654
313,654
327,654
674,654
675,654
885,654
904,654
930,654
1011,654
55,655
213,655
1024,655
199,656
208,656
390,656
419,656
610,656
726,656
776,656
833,656
883,656
915,656
954,656
993,656
1029,656
320,657
577,657
654,657
870,657
122,658
223,658
315,658
620,658
686,658
928,658
329,659
403,659
460,659
465,659
652,659
797,659
818,659
1017,659
75,660
367,660
491,660
506,660
596,660
642,660
667,660
695,660
744,660
946,660
993,660
71,661
199,661
361,661
481,661
468,662
550,662
565,662
704,662
786,662
905,662
81,663
183,663
247,663
436,663
487,663
519,663
565,663
676,663
721,663
778,663
783,663
788,663
1040,663
49,664
64,664
165,664
282,664
320,664
336,664
464,664
682,664
840,664
855,664
909,664
1001,664
1024,664
1040,664
230,665
317,665
368,665
403,665
569,665
688,665
696,665
748,665
769,665
847,665
895,665
915,665
916,665
81,666
165,666
364,666
654,666
701,666
874,666
881,666
956,666
132,667
169,667
352,667
365,667
599,667
684,667
716,667
736,667
741,667
798,667
886,667
888,667
917,667
1011,667
1027,667
170,668
209,668
298,668
318,668
328,668
385,668
406,668
654,668
1020,668
142,669
388,669
439,669
557,669
589,669
632,669
737,669
63,670
95,670
153,670
221,670
744,670
747,670
804,670
925,670
215,671
244,671
647,671
711,671
726,671
884,671
86,672
619,672
646,672
800,672
846,672
78,673
131,673
193,673
197,673
228,673
288,673
364,673
398,673
442,673
493,673
503,673
623,673
687,673
726,673
779,673
873,673
993,673
74,674
101,674
257,674
470,674
516,674
670,674
674,674
779,674
858,674
892,674
958,674
169,675
195,675
237,675
270,675
298,675
316,675
341,675
347,675
422,675
425,675
567,675
768,675
778,675
859,675
890,675
55,676
174,676
326,676
354,676
367,676
369,676
442,676
650,676
82,677
85,677
263,677
351,677
371,677
421,677
587,677
678,677
921,677
152,678
292,678
323,678
376,678
585,678
706,678
762,678
859,678
141,679
274,679
433,679
455,679
505,679
573,679
707,679
709,679
841,679
865,679
871,679
882,679
1004,679
279,680
635,680
651,680
725,680
761,680
821,680
1042,680
100,681
152,681
158,681
229,681
290,681
347,681
440,681
630,681
802,681
666,682
674,682
132,683
134,683
148,683
229,683
429,683
544,683
727,683
849,683
922,683
53,684
223,684
264,684
362,684
610,684
646,684
670,684
763,684
817,684
1006,684
414,685
540,685
609,685
855,685
945,685
975,685
146,686
157,686
249,686
516,686
639,686
684,686
720,686
830,686
958,686
960,686
253,687
351,687
382,687
390,687
552,687
619,687
785,687
893,687
171,688
261,688
267,688
279,688
295,688
494,688
545,688
626,688
809,688
140,689
233,689
371,689
399,689
490,689
702,689
747,689
915,689
936,689
975,689
87,690
147,690
185,690
200,690
353,690
379,690
715,690
757,690
773,690
790,690
911,690
127,691
352,691
385,691
407,691
496,691
632,691
701,691
845,691
871,691
927,691
949,691
106,692
195,692
328,692
427,692
729,692
740,692
873,692
935,692
937,692
989,692
1011,692
76,693
111,693
137,693
145,693
419,693
454,693
486,693
580,693
583,693
595,693
600,693
732,693
920,693
1032,693
335,694
427,694
565,694
652,694
719,694
859,694
924,694
994,694
1031,694
74,695
177,695
306,695
483,695
596,695
645,695
662,695
727,695
894,695
927,695
965,695
1035,695
62,696
141,696
145,696
294,696
352,696
357,696
369,696
506,696
508,696
731,696
751,696
858,696
962,696
992,696
1002,696
1011,696
114,697
213,697
261,697
306,697
328,697
453,697
460,697
535,697
608,697
697,697
720,697
721,697
809,697
970,697
347,698
382,698
588,698
905,698
1018,698
127,699
163,699
284,699
548,699
564,699
695,699
756,699
826,699
838,699
964,699
47,700
172,700
233,700
316,700
474,700
508,700
848,700
69,701
347,701
571,701
187,702
193,702
203,702
368,702
411,702
658,702
703,702
798,702
841,702
142,703
386,703
422,703
608,703
740,703
815,703
990,703
72,704
151,704
165,704
280,704
326,704
346,704
541,704
594,704
611,704
618,704
677,704
746,704
813,704
106,705
153,705
158,705
445,705
580,705
606,705
810,705
816,705
842,705
909,705
103,706
116,706
158,706
226,706
417,706
475,706
549,706
694,706
712,706
45,707
304,707
325,707
433,707
703,707
815,707
832,707
853,707
884,707
971,707
117,708
251,708
265,708
298,708
302,708
348,708
380,708
532,708
695,708
715,708
900,708
928,708
1004,708
1044,708
72,709
234,709
278,709
417,709
510,709
722,709
757,709
936,709
223,710
420,710
497,710
715,710
1036,710
59,711
115,711
117,711
324,711
368,711
451,711
522,711
612,711
614,711
700,711
799,711
807,711
849,711
928,711
961,711
980,711
111,712
189,712
491,712
528,712
538,712
639,712
743,712
881,712
957,712
994,712
1031,712
269,713
284,713
372,713
431,713
450,713
488,713
623,713
657,713
662,713
716,713
876,713
959,713
964,713
980,713
1034,713
114,714
230,714
238,714
270,714
506,714
526,714
568,714
584,714
707,714
102,715
413,715
453,715
462,715
528,715
728,715
747,715
941,715
959,715
49,716
601,716
702,716
788,716
821,716
901,716
907,716
994,716
186,717
210,717
332,717
421,717
478,717
492,717
734,717
787,717
824,717
834,717
847,717
850,717
869,717
870,717
903,717
907,717
915,717
980,717
59,718
138,718
249,718
408,718
794,718
796,718
827,718
913,718
194,719
261,719
459,719
566,719
729,719
950,719
1003,719
1042,719
349,720
352,720
405,720
471,720
490,720
495,720
506,720
511,720
803,720
85,721
124,721
447,721
545,721
609,721
871,721
900,721
966,721
65,722
93,722
132,722
218,722
317,722
407,722
528,722
620,722
785,722
947,722
979,722
65,723
82,723
102,723
162,723
209,723
386,723
443,723
503,723
566,723
610,723
103,724
127,724
293,724
396,724
459,724
492,724
526,724
704,724
813,724
862,724
917,724
1031,724
49,725
50,725
199,725
265,725
399,725
444,725
638,725
855,725
919,725
88,726
198,726
237,726
301,726
475,726
536,726
622,726
687,726
894,726
967,726
119,727
478,727
673,727
779,727
866,727
1000,727
176,728
213,728
260,728
278,728
337,728
338,728
363,728
533,728
651,728
725,728
1028,728
98,729
256,729
464,729
485,729
526,729
580,729
679,729
865,729
917,729
929,729
1005,729
91,730
465,730
505,730
556,730
628,730
649,730
655,730
659,730
85,731
134,731
427,731
570,731
608,731
614,731
905,731
911,731
966,731
1024,731
127,732
152,732
171,732
205,732
314,732
328,732
333,732
335,732
407,732
648,732
659,732
715,732
804,732
841,732
130,733
274,733
395,733
396,733
454,733
475,733
512,733
549,733
705,733
727,733
778,733
779,733
861,733
879,733
900,733
914,733
409,734
412,734
646,734
685,734
690,734
785,734
800,734
844,734
880,734
950,734
991,734
82,735
103,735
183,735
261,735
560,735
717,735
857,735
973,735
93,736
294,736
320,736
330,736
341,736
370,736
594,736
611,736
627,736
655,736
749,736
751,736
899,736
946,736
971,736
47,737
250,737
263,737
370,737
629,737
636,737
659,737
687,737
846,737
852,737
900,737
250,738
339,738
412,738
479,738
645,738
680,738
939,738
53,739
183,739
213,739
392,739
445,739
447,739
483,739
493,739
542,739
585,739
624,739
688,739
770,739
889,739
929,739
281,740
369,740
447,740
492,740
582,740
755,740
794,740
818,740
1000,740
167,741
270,741
382,741
440,741
457,741
881,741
1011,741
1032,741
67,742
149,742
270,742
438,742
607,742
637,742
655,742
745,742
858,742
886,742
911,742
921,742
950,742
110,743
151,743
167,743
599,743
633,743
855,743
963,743
1009,743
65,744
100,744
129,744
130,744
217,744
287,744
301,744
311,744
352,744
364,744
507,744
522,744
670,744
777,744
852,744
864,744
979,744
995,744
1024,744
58,745
151,745
169,745
274,745
297,745
382,745
474,745
705,745
835,745
844,745
893,745
88,746
116,746
290,746
596,746
613,746
667,746
224,747
286,747
652,747
673,747
783,747
785,747
801,747
80,748
694,748
701,748
710,748
745,748
779,748
789,748
794,748
797,748
929,748
962,748
269,749
369,749
438,749
540,749
541,749
687,749
751,749
793,749
120,750
154,750
157,750
170,750
173,750
214,750
233,750
556,750
594,750
622,750
700,750
772,750
970,750
1002,750
165,751
185,751
205,751
391,751
698,751
941,751
972,751
1011,751
1044,751
286,752
335,752
429,752
511,752
696,752
712,752
865,752
934,752
941,752
308,753
646,753
892,753
59,754
64,754
133,754
181,754
219,754
284,754
405,754
468,754
484,754
580,754
757,754
907,754
1011,754
1018,754
241,755
499,755
581,755
586,755
589,755
811,755
376,756
416,756
554,756
565,756
568,756
719,756
790,756
829,756
208,757
312,757
465,757
467,757
477,757
845,757
851,757
940,757
1034,757
214,758
263,758
305,758
450,758
563,758
701,758
938,758
200,759
206,759
375,759
515,759
731,759
766,759
988,759
990,759
95,760
156,760
269,760
365,760
428,760
478,760
674,760
691,760
1028,760
1033,760
86,761
109,761
136,761
294,761
433,761
437,761
479,761
481,761
524,761
677,761
694,761
748,761
772,761
911,761
1022,761
1031,761
95,762
118,762
140,762
481,762
520,762
671,762
807,762
849,762
913,762
977,762
118,763
167,763
242,763
334,763
413,763
919,763
67,764
357,764
407,764
511,764
557,764
564,764
655,764
684,764
754,764
939,764
944,764
65,765
72,765
78,765
97,765
98,765
365,765
451,765
630,765
649,765
804,765
850,765
47,766
59,766
183,766
396,766
450,766
461,766
517,766
625,766
755,766
757,766
884,766
937,766
66,767
119,767
272,767
385,767
524,767
676,767
837,767
955,767
53,768
55,768
271,768
368,768
396,768
532,768
559,768
599,768
829,768
898,768
72,769
199,769
212,769
217,769
237,769
381,769
537,769
856,769
863,769
934,769
113,770
269,770
334,770
343,770
428,770
524,770
684,770
696,770
747,770
927,770
945,770
1022,770
61,771
220,771
332,771
348,771
500,771
615,771
624,771
675,771
680,771
709,771
945,771
128,772
226,772
261,772
317,772
515,772
520,772
778,772
793,772
821,772
871,772
884,772
896,772
914,772
987,772
67,773
175,773
302,773
351,773
362,773
787,773
875,773
887,773
1040,773
225,774
347,774
349,774
387,774
457,774
560,774
615,774
795,774
861,774
951,774
957,774
61,775
174,775
212,775
345,775
580,775
716,775
932,775
935,775
976,775
186,776
310,776
344,776
392,776
465,776
489,776
693,776
710,776
728,776
824,776
831,776
895,776
932,776
1011,776
1039,776
47,777
203,777
363,777
448,777
616,777
628,777
668,777
808,777
883,777
979,777
215,778
217,778
226,778
399,778
437,778
605,778
768,778
58,779
115,779
282,779
422,779
538,779
742,779
784,779
888,779
890,779
50,780
100,780
110,780
267,780
333,780
340,780
455,780
574,780
655,780
668,780
739,780
752,780
891,780
940,780
972,780
1043,780
177,781
181,781
187,781
275,781
354,781
395,781
415,781
504,781
539,781
673,781
1006,781
1036,781
164,782
218,782
675,782
817,782
108,783
220,783
390,783
476,783
623,783
730,783
958,783
965,783
246,784
301,784
325,784
380,784
519,784
526,784
605,784
727,784
783,784
788,784
822,784
50,785
191,785
203,785
327,785
388,785
417,785
451,785
469,785
480,785
556,785
685,785
756,785
893,785
966,785
1011,785
1018,785
1019,785
60,786
76,786
149,786
342,786
764,786
782,786
59,787
164,787
318,787
372,787
478,787
562,787
578,787
709,787
735,787
751,787
827,787
868,787
904,787
223,788
290,788
555,788
591,788
656,788
725,788
766,788
796,788
806,788
881,788
943,788
91,789
110,789
438,789
476,789
535,789
619,789
626,789
656,789
699,789
737,789
927,789
933,789
982,789
1037,789
73,790
149,790
251,790
316,790
501,790
657,790
664,790
697,790
699,790
738,790
785,790
1003,790
365,791
406,791
599,791
656,791
712,791
725,791
750,791
784,791
877,791
892,791
971,791
62,792
122,792
399,792
431,792
455,792
535,792
567,792
636,792
714,792
748,792
802,792
844,792
886,792
911,792
1016,792
78,793
91,793
121,793
446,793
517,793
576,793
586,793
613,793
617,793
657,793
724,793
967,793
990,793
112,794
167,794
406,794
478,794
656,794
696,794
748,794
803,794
858,794
924,794
146,795
317,795
332,795
523,795
571,795
650,795
748,795
857,795
974,795
307,796
357,796
544,796
678,796
806,796
824,796
882,796
998,796
51,797
73,797
579,797
643,797
739,797
781,797
960,797
1016,797
1032,797
104,798
212,798
265,798
368,798
477,798
495,798
527,798
612,798
697,798
810,798
817,798
952,798
58,799
89,799
168,799
227,799
241,799
517,799
600,799
601,799
746,799
762,799
964,799
186,800
223,800
227,800
268,800
276,800
475,800
498,800
