ami_de_id,ami_id
539,800
567,800
700,800
204,801
374,801
614,801
687,801
845,801
981,801
118,802
191,802
326,802
336,802
423,802
531,802
674,802
918,802
1025,802
89,803
345,803
429,803
502,803
666,803
704,803
869,803
56,804
80,804
82,804
254,804
293,804
384,804
458,804
489,804
800,804
911,804
1042,804
94,805
167,805
387,805
537,805
552,805
788,805
791,805
826,805
853,805
915,805
1025,805
59,806
446,806
472,806
480,806
491,806
578,806
655,806
678,806
756,806
927,806
940,806
947,806
961,806
978,806
246,807
258,807
535,807
539,807
552,807
853,807
884,807
918,807
944,807
978,807
1005,807
197,808
234,808
268,808
312,808
454,808
533,808
542,808
544,808
558,808
610,808
692,808
742,808
754,808
786,808
320,809
369,809
481,809
517,809
770,809
850,809
865,809
47,810
89,810
673,810
687,810
794,810
815,810
949,810
51,811
145,811
227,811
250,811
262,811
461,811
465,811
510,811
541,811
715,811
745,811
988,811
67,812
80,812
101,812
119,812
386,812
417,812
524,812
710,812
750,812
871,812
910,812
1041,812
103,813
134,813
493,813
655,813
679,813
105,814
289,814
338,814
345,814
472,814
634,814
659,814
1026,814
1037,814
212,815
266,815
282,815
508,815
531,815
544,815
769,815
801,815
810,815
951,815
979,815
1036,815
75,816
174,816
349,816
363,816
502,816
516,816
519,816
521,816
611,816
660,816
712,816
775,816
1032,816
154,817
202,817
447,817
470,817
486,817
721,817
50,818
116,818
214,818
315,818
396,818
508,818
516,818
591,818
631,818
714,818
727,818
929,818
943,818
135,819
232,819
238,819
264,819
360,819
395,819
468,819
578,819
666,819
703,819
720,819
828,819
874,819
118,820
125,820
231,820
565,820
671,820
769,820
808,820
927,820
986,820
45,821
100,821
142,821
176,821
304,821
305,821
306,821
426,821
480,821
433,822
498,822
530,822
722,822
787,822
878,822
106,823
117,823
177,823
205,823
407,823
447,823
570,823
578,823
967,823
123,824
312,824
392,824
613,824
672,824
674,824
680,824
716,824
848,824
942,824
958,824
981,824
202,825
268,825
333,825
428,825
663,825
817,825
1044,825
69,826
125,826
134,826
137,826
233,826
289,826
471,826
520,826
978,826
1037,826
65,827
83,827
131,827
180,827
184,827
263,827
523,827
649,827
652,827
664,827
669,827
689,827
740,827
890,827
967,827
113,828
148,828
153,828
301,828
401,828
437,828
775,828
854,828
860,828
79,829
93,829
227,829
290,829
302,829
646,829
684,829
321,830
559,830
591,830
617,830
777,830
780,830
876,830
95,831
145,831
175,831
210,831
246,831
280,831
559,831
654,831
882,831
977,831
982,831
207,832
368,832
492,832
509,832
564,832
619,832
783,832
836,832
852,832
937,832
938,832
69,833
411,833
470,833
636,833
692,833
705,833
747,833
770,833
845,833
911,833
923,833
994,833
47,834
81,834
130,834
212,834
216,834
423,834
579,834
627,834
859,834
937,834
51,835
127,835
135,835
185,835
199,835
246,835
305,835
350,835
664,835
672,835
761,835
258,836
300,836
367,836
410,836
467,836
485,836
573,836
852,836
1020,836
98,837
237,837
303,837
653,837
62,838
138,838
152,838
445,838
549,838
740,838
808,838
977,838
142,839
360,839
407,839
419,839
588,839
642,839
668,839
738,839
741,839
750,839
753,839
798,839
971,839
1034,839
361,840
451,840
481,840
512,840
551,840
560,840
772,840
803,840
805,840
824,840
934,840
55,841
286,841
320,841
591,841
763,841
888,841
919,841
976,841
96,842
192,842
233,842
263,842
451,842
530,842
547,842
682,842
846,842
849,842
862,842
929,842
971,842
989,842
160,843
248,843
280,843
397,843
438,843
444,843
557,843
650,843
723,843
771,843
826,843
855,843
954,843
968,843
1009,843
126,844
282,844
306,844
376,844
448,844
544,844
557,844
999,844
160,845
173,845
355,845
461,845
708,845
782,845
790,845
867,845
871,845
1002,845
54,846
149,846
194,846
279,846
379,846
684,846
840,846
853,846
949,846
986,846
642,847
680,847
818,847
885,847
1026,847
167,848
545,848
598,848
764,848
844,848
98,849
189,849
303,849
410,849
896,849
946,849
285,850
578,850
592,850
668,850
847,850
852,850
969,850
150,851
186,851
196,851
392,851
489,851
539,851
651,851
784,851
912,851
59,852
64,852
97,852
154,852
195,852
232,852
322,852
349,852
381,852
389,852
564,852
930,852
492,853
521,853
654,853
735,853
749,853
826,853
73,854
214,854
229,854
272,854
337,854
494,854
645,854
650,854
831,854
129,855
266,855
288,855
361,855
380,855
403,855
569,855
634,855
704,855
760,855
848,855
860,855
996,855
416,856
422,856
448,856
532,856
544,856
650,856
735,856
736,856
914,856
127,857
137,857
491,857
526,857
684,857
705,857
722,857
779,857
899,857
931,857
943,857
65,858
100,858
167,858
203,858
515,858
630,858
932,858
986,858
203,859
261,859
263,859
291,859
345,859
346,859
386,859
415,859
452,859
462,859
516,859
544,859
595,859
709,859
753,859
852,859
1002,859
463,860
482,860
592,860
658,860
933,860
1038,860
198,861
243,861
283,861
328,861
398,861
460,861
520,861
626,861
653,861
680,861
857,861
878,861
942,861
967,861
182,862
224,862
266,862
303,862
372,862
373,862
491,862
495,862
516,862
737,862
754,862
822,862
832,862
842,862
877,862
958,862
974,862
123,863
493,863
503,863
524,863
640,863
641,863
703,863
780,863
814,863
853,863
884,863
906,863
997,863
96,864
122,864
152,864
426,864
534,864
538,864
542,864
658,864
680,864
708,864
747,864
940,864
345,865
448,865
496,865
931,865
944,865
1002,865
103,866
191,866
395,866
453,866
502,866
529,866
740,866
850,866
910,866
60,867
121,867
134,867
242,867
243,867
258,867
273,867
346,867
453,867
489,867
566,867
733,867
973,867
61,868
86,868
256,868
278,868
295,868
428,868
726,868
805,868
860,868
959,868
996,868
250,869
447,869
449,869
477,869
478,869
631,869
647,869
970,869
56,870
150,870
229,870
371,870
549,870
617,870
666,870
741,870
816,870
862,870
870,870
965,870
1040,870
78,871
79,871
148,871
396,871
404,871
501,871
579,871
598,871
700,871
728,871
853,871
1010,871
76,872
90,872
96,872
505,872
547,872
782,872
808,872
826,872
76,873
189,873
295,873
355,873
433,873
535,873
573,873
807,873
815,873
995,873
78,874
134,874
170,874
202,874
335,874
344,874
508,874
540,874
733,874
741,874
888,874
957,874
996,874
1014,874
128,875
195,875
321,875
335,875
559,875
701,875
807,875
893,875
922,875
983,875
96,876
190,876
249,876
325,876
434,876
441,876
526,876
654,876
675,876
815,876
172,877
204,877
382,877
438,877
564,877
589,877
709,877
710,877
718,877
747,877
901,877
991,877
125,878
182,878
184,878
260,878
280,878
357,878
362,878
380,878
642,878
753,878
847,878
870,878
917,878
166,879
279,879
363,879
383,879
488,879
573,879
703,879
1012,879
98,880
817,880
149,881
171,881
231,881
328,881
502,881
546,881
611,881
626,881
819,881
978,881
1012,881
160,882
163,882
185,882
229,882
230,882
392,882
422,882
612,882
692,882
771,882
902,882
904,882
962,882
372,883
435,883
467,883
669,883
704,883
733,883
972,883
120,884
127,884
261,884
306,884
399,884
445,884
460,884
471,884
514,884
589,884
601,884
637,884
690,884
762,884
764,884
785,884
884,884
1018,884
164,885
472,885
540,885
961,885
973,885
89,886
188,886
278,886
457,886
496,886
558,886
664,886
670,886
715,886
824,886
997,886
1012,886
70,887
211,887
266,887
354,887
497,887
507,887
529,887
634,887
688,887
769,887
832,887
985,887
1044,887
69,888
93,888
198,888
287,888
392,888
543,888
548,888
861,888
877,888
57,889
96,889
178,889
190,889
296,889
346,889
379,889
424,889
431,889
518,889
555,889
931,889
996,889
1040,889
96,890
107,890
239,890
437,890
818,890
870,890
987,890
83,891
196,891
199,891
205,891
362,891
412,891
455,891
491,891
555,891
565,891
598,891
701,891
868,891
46,892
122,892
170,892
179,892
453,892
577,892
767,892
853,892
864,892
77,893
129,893
137,893
422,893
425,893
509,893
619,893
665,893
802,893
865,893
878,893
224,894
289,894
298,894
536,894
607,894
624,894
775,894
962,894
1021,894
130,895
222,895
228,895
279,895
468,895
493,895
810,895
830,895
898,895
907,895
940,895
957,895
86,896
379,896
396,896
734,896
762,896
828,896
885,896
1020,896
181,897
280,897
337,897
406,897
626,897
662,897
672,897
769,897
115,898
152,898
240,898
258,898
279,898
464,898
480,898
512,898
572,898
658,898
680,898
791,898
1011,898
382,899
486,899
556,899
597,899
640,899
651,899
742,899
912,899
984,899
1001,899
229,900
449,900
562,900
582,900
630,900
674,900
683,900
691,900
848,900
879,900
898,900
933,900
88,901
91,901
101,901
106,901
185,901
244,901
408,901
455,901
605,901
276,902
307,902
439,902
497,902
618,902
702,902
802,902
862,902
1015,902
1037,902
71,903
75,903
121,903
172,903
264,903
362,903
444,903
776,903
831,903
109,904
210,904
248,904
262,904
344,904
440,904
483,904
523,904
672,904
768,904
865,904
179,905
274,905
541,905
542,905
567,905
593,905
599,905
631,905
671,905
53,906
54,906
358,906
432,906
436,906
437,906
584,906
731,906
114,907
182,907
249,907
316,907
365,907
379,907
478,907
791,907
987,907
252,908
282,908
293,908
294,908
330,908
388,908
423,908
458,908
481,908
483,908
712,908
722,908
744,908
926,908
975,908
76,909
77,909
86,909
196,909
209,909
256,909
403,909
430,909
448,909
537,909
574,909
701,909
908,909
962,909
1041,909
98,910
118,910
213,910
294,910
577,910
754,910
92,911
99,911
120,911
572,911
693,911
887,911
1036,911
146,912
263,912
287,912
547,912
636,912
809,912
831,912
836,912
921,912
938,912
976,912
990,912
1022,912
179,913
182,913
191,913
203,913
230,913
312,913
349,913
366,913
486,913
554,913
572,913
793,913
848,913
900,913
62,914
70,914
121,914
476,914
510,914
597,914
55,915
372,915
381,915
539,915
653,915
799,915
884,915
928,915
1031,915
112,916
142,916
372,916
405,916
406,916
416,916
425,916
563,916
728,916
843,916
924,916
946,916
1026,916
88,917
94,917
129,917
148,917
305,917
397,917
405,917
532,917
639,917
785,917
861,917
913,917
972,917
70,918
97,918
177,918
219,918
297,918
416,918
550,918
569,918
712,918
1033,918
343,919
383,919
439,919
521,919
581,919
619,919
852,919
906,919
997,919
216,920
281,920
354,920
472,920
535,920
546,920
722,920
740,920
830,920
908,920
61,921
287,921
424,921
534,921
542,921
612,921
634,921
713,921
777,921
813,921
847,921
896,921
917,921
985,921
92,922
126,922
289,922
358,922
407,922
457,922
578,922
595,922
602,922
676,922
722,922
733,922
944,922
947,922
1019,922
104,923
189,923
217,923
277,923
552,923
582,923
624,923
684,923
781,923
878,923
956,923
972,923
53,924
95,924
184,924
242,924
356,924
450,924
579,924
647,924
658,924
665,924
717,924
753,924
797,924
844,924
887,924
1022,924
1039,924
58,925
83,925
169,925
252,925
331,925
470,925
481,925
491,925
626,925
632,925
751,925
764,925
777,925
830,925
844,925
939,925
1017,925
1044,925
83,926
193,926
218,926
233,926
282,926
447,926
614,926
689,926
822,926
830,926
856,926
968,926
992,926
141,927
468,927
646,927
717,927
730,927
760,927
830,927
877,927
910,927
934,927
996,927
225,928
312,928
374,928
413,928
543,928
644,928
739,928
781,928
107,929
355,929
412,929
492,929
521,929
700,929
722,929
725,929
838,929
61,930
65,930
73,930
125,930
376,930
398,930
408,930
457,930
550,930
667,930
673,930
870,930
920,930
63,931
154,931
222,931
274,931
393,931
419,931
474,931
636,931
671,931
698,931
735,931
738,931
864,931
939,931
48,932
132,932
470,932
601,932
1043,932
69,933
117,933
121,933
134,933
170,933
298,933
328,933
397,933
590,933
594,933
725,933
887,933
925,933
1004,933
262,934
439,934
943,934
956,934
968,934
388,935
477,935
491,935
513,935
514,935
586,935
696,935
756,935
287,936
504,936
582,936
640,936
730,936
751,936
798,936
981,936
1037,936
291,937
425,937
834,937
838,937
857,937
873,937
965,937
1015,937
1026,937
81,938
107,938
179,938
197,938
221,938
262,938
285,938
326,938
398,938
604,938
645,938
830,938
889,938
966,938
163,939
224,939
273,939
320,939
351,939
384,939
393,939
446,939
462,939
480,939
522,939
660,939
703,939
713,939
739,939
776,939
870,939
932,939
933,939
145,940
293,940
384,940
460,940
499,940
573,940
606,940
789,940
816,940
820,940
833,940
923,940
57,941
77,941
226,941
253,941
393,941
416,941
1016,941
194,942
227,942
296,942
487,942
582,942
693,942
714,942
742,942
905,942
1030,942
1032,942
191,943
264,943
667,943
697,943
746,943
767,943
827,943
975,943
145,944
233,944
351,944
575,944
731,944
838,944
858,944
974,944
61,945
182,945
197,945
234,945
404,945
433,945
453,945
458,945
604,945
667,945
961,945
54,946
189,946
412,946
566,946
626,946
800,946
809,946
933,946
952,946
988,946
1030,946
179,947
246,947
261,947
553,947
618,947
625,947
657,947
671,947
787,947
928,947
80,948
250,948
388,948
409,948
552,948
554,948
626,948
853,948
893,948
911,948
947,948
198,949
277,949
378,949
396,949
398,949
424,949
508,949
777,949
942,949
324,950
456,950
660,950
731,950
801,950
891,950
971,950
202,951
203,951
231,951
263,951
642,951
921,951
142,952
161,952
260,952
328,952
430,952
447,952
506,952
514,952
533,952
554,952
637,952
820,952
858,952
924,952
945,952
70,953
101,953
305,953
310,953
631,953
665,953
127,954
186,954
237,954
312,954
457,954
481,954
896,954
923,954
969,954
91,955
110,955
127,955
287,955
678,955
846,955
855,955
110,956
186,956
281,956
284,956
322,956
540,956
663,956
692,956
826,956
846,956
902,956
965,956
1012,956
105,957
265,957
294,957
384,957
424,957
620,957
701,957
718,957
737,957
816,957
847,957
984,957
1009,957
1037,957
170,958
233,958
263,958
389,958
487,958
506,958
507,958
533,958
638,958
655,958
183,959
266,959
503,959
550,959
878,959
995,959
117,960
357,960
436,960
455,960
852,960
861,960
976,960
48,961
506,961
735,961
874,961
963,961
91,962
121,962
189,962
194,962
278,962
485,962
685,962
753,962
893,962
966,962
55,963
121,963
150,963
185,963
205,963
225,963
290,963
489,963
535,963
592,963
614,963
743,963
747,963
935,963
140,964
188,964
239,964
273,964
313,964
362,964
377,964
569,964
615,964
795,964
802,964
853,964
884,964
892,964
908,964
912,964
973,964
197,965
252,965
322,965
503,965
551,965
646,965
731,965
764,965
798,965
922,965
958,965
1009,965
1039,965
164,966
181,966
281,966
492,966
612,966
803,966
828,966
1037,966
62,967
352,967
404,967
447,967
512,967
528,967
531,967
637,967
759,967
796,967
802,967
863,967
982,967
993,967
1007,967
45,968
371,968
566,968
611,968
636,968
660,968
671,968
761,968
770,968
780,968
783,968
863,968
125,969
129,969
167,969
378,969
414,969
553,969
612,969
830,969
903,969
1025,969
122,970
154,970
322,970
346,970
424,970
535,970
741,970
839,970
841,970
1038,970
128,971
139,971
154,971
219,971
389,971
444,971
466,971
533,971
651,971
768,971
1006,971
463,972
708,972
786,972
72,973
291,973
370,973
457,973
740,973
811,973
50,974
65,974
327,974
352,974
366,974
430,974
499,974
642,974
761,974
950,974
310,975
366,975
535,975
723,975
770,975
778,975
860,975
981,975
1039,975
136,976
209,976
266,976
307,976
392,976
620,976
708,976
898,976
59,977
178,977
291,977
353,977
566,977
736,977
829,977
1041,977
262,978
326,978
954,978
202,979
244,979
325,979
341,979
342,979
507,979
510,979
511,979
591,979
623,979
702,979
775,979
787,979
920,979
939,979
998,979
70,980
73,980
112,980
296,980
359,980
450,980
534,980
716,980
937,980
143,981
404,981
455,981
496,981
516,981
533,981
101,982
130,982
143,982
183,982
301,982
395,982
563,982
568,982
792,982
842,982
210,983
268,983
504,983
566,983
753,983
784,983
987,983
994,983
482,984
523,984
525,984
542,984
626,984
628,984
653,984
890,984
929,984
64,985
130,985
367,985
376,985
399,985
409,985
464,985
474,985
599,985
660,985
887,985
934,985
1015,985
125,986
215,986
276,986
454,986
600,986
625,986
669,986
784,986
803,986
863,986
165,987
176,987
243,987
426,987
637,987
683,987
702,987
819,987
839,987
844,987
929,987
117,988
150,988
263,988
356,988
455,988
460,988
598,988
938,988
210,989
264,989
330,989
367,989
421,989
478,989
583,989
708,989
758,989
929,989
981,989
90,990
180,990
254,990
317,990
354,990
517,990
694,990
698,990
705,990
813,990
958,990
999,990
1022,990
86,991
123,991
176,991
264,991
471,991
653,991
739,991
855,991
341,992
374,992
475,992
643,992
127,993
140,993
180,993
701,993
717,993
727,993
966,993
255,994
593,994
699,994
93,995
124,995
551,995
645,995
714,995
956,995
991,995
1018,995
742,996
774,996
844,996
901,996
945,996
116,997
175,997
214,997
314,997
426,997
454,997
518,997
808,997
985,997
1030,997
48,998
74,998
95,998
200,998
374,998
480,998
566,998
609,998
852,998
870,998
943,998
162,999
307,999
395,999
401,999
473,999
511,999
590,999
625,999
649,999
674,999
760,999
777,999
782,999
895,999
923,999
1024,999
208,1000
267,1000
283,1000
308,1000
662,1000
673,1000
826,1000
851,1000
860,1000
949,1000
60,1001
104,1001
319,1001
705,1001
905,1001
975,1001
56,1002
88,1002
152,1002
223,1002
247,1002
259,1002
534,1002
613,1002
792,1002
798,1002
835,1002
856,1002
67,1003
275,1003
308,1003
386,1003
387,1003
614,1003
715,1003
717,1003
747,1003
791,1003
793,1003
313,1004
364,1004
412,1004
456,1004
482,1004
567,1004
676,1004
709,1004
714,1004
826,1004
914,1004
1036,1004
235,1005
348,1005
484,1005
508,1005
557,1005
738,1005
773,1005
1034,1005
277,1006
583,1006
611,1006
754,1006
910,1006
918,1006
993,1006
64,1007
85,1007
127,1007
173,1007
307,1007
424,1007
463,1007
570,1007
799,1007
864,1007
927,1007
998,1007
246,1008
288,1008
348,1008
394,1008
453,1008
459,1008
468,1008
490,1008
607,1008
805,1008
987,1008
1030,1008
85,1009
99,1009
127,1009
145,1009
209,1009
228,1009
352,1009
583,1009
665,1009
697,1009
796,1009
798,1009
1043,1009
69,1010
96,1010
144,1010
154,1010
175,1010
328,1010
335,1010
339,1010
378,1010
522,1010
584,1010
601,1010
349,1011
493,1011
503,1011
642,1011
660,1011
669,1011
970,1011
979,1011
133,1012
203,1012
221,1012
316,1012
371,1012
468,1012
659,1012
661,1012
742,1012
903,1012
995,1012
1031,1012
139,1013
336,1013
505,1013
511,1013
557,1013
659,1013
869,1013
903,1013
997,1013
1001,1013
1002,1013
1030,1013
74,1014
200,1014
424,1014
530,1014
597,1014
721,1014
835,1014
883,1014
995,1014
77,1015
162,1015
224,1015
344,1015
375,1015
618,1015
667,1015
785,1015
908,1015
1010,1015
50,1016
218,1016
358,1016
378,1016
420,1016
568,1016
579,1016
626,1016
704,1016
728,1016
743,1016
784,1016
788,1016
820,1016
830,1016
99,1017
167,1017
333,1017
630,1017
852,1017
859,1017
939,1017
967,1017
232,1018
286,1018
496,1018
530,1018
727,1018
159,1019
203,1019
289,1019
522,1019
580,1019
797,1019
811,1019
828,1019
985,1019
1029,1019
50,1020
134,1020
384,1020
461,1020
676,1020
705,1020
782,1020
847,1020
978,1020
985,1020
1027,1020
71,1021
74,1021
92,1021
272,1021
671,1021
909,1021
53,1022
159,1022
206,1022
329,1022
612,1022
637,1022
682,1022
757,1022
845,1022
931,1022
1020,1022
203,1023
331,1023
393,1023
442,1023
459,1023
559,1023
570,1023
836,1023
887,1023
888,1023
913,1023
956,1023
232,1024
333,1024
430,1024
445,1024
716,1024
832,1024
995,1024
1005,1024
300,1025
380,1025
490,1025
596,1025
632,1025
643,1025
65,1026
189,1026
548,1026
677,1026
725,1026
729,1026
815,1026
1010,1026
219,1027
246,1027
360,1027
385,1027
533,1027
670,1027
857,1027
862,1027
896,1027
982,1027
208,1028
279,1028
336,1028
397,1028
401,1028
405,1028
441,1028
458,1028
520,1028
562,1028
67,1029
87,1029
107,1029
150,1029
157,1029
244,1029
298,1029
311,1029
393,1029
422,1029
457,1029
529,1029
540,1029
596,1029
711,1029
55,1030
218,1030
246,1030
276,1030
480,1030
513,1030
680,1030
691,1030
725,1030
933,1030
67,1031
153,1031
209,1031
226,1031
245,1031
327,1031
562,1031
596,1031
703,1031
717,1031
723,1031
771,1031
776,1031
853,1031
916,1031
990,1031
195,1032
199,1032
309,1032
370,1032
571,1032
628,1032
705,1032
843,1032
924,1032
1023,1032
1028,1032
64,1033
268,1033
269,1033
368,1033
446,1033
501,1033
809,1033
260,1034
324,1034
396,1034
471,1034
572,1034
690,1034
798,1034
927,1034
938,1034
125,1035
140,1035
144,1035
201,1035
370,1035
400,1035
480,1035
520,1035
664,1035
817,1035
883,1035
910,1035
258,1036
313,1036
351,1036
397,1036
555,1036
759,1036
887,1036
1013,1036
65,1037
109,1037
168,1037
283,1037
568,1037
824,1037
979,1037
998,1037
114,1038
145,1038
237,1038
259,1038
322,1038
349,1038
384,1038
394,1038
684,1038
827,1038
948,1038
971,1038
1040,1038
105,1039
226,1039
263,1039
456,1039
583,1039
706,1039
777,1039
779,1039
811,1039
835,1039
1009,1039
143,1040
215,1040
429,1040
431,1040
605,1040
843,1040
1017,1040
357,1041
398,1041
562,1041
733,1041
826,1041
870,1041
219,1042
402,1042
625,1042
751,1042
883,1042
55,1043
146,1043
260,1043
309,1043
314,1043
445,1043
521,1043
571,1043
573,1043
741,1043
807,1043
835,1043
860,1043
864,1043
912,1043
950,1043
964,1043
1016,1043
210,1044
222,1044
257,1044
359,1044
472,1044
640,1044
655,1044
680,1044
700,1044
742,1044
806,1044
862,1044
1015,1044
