dossier_id,a_dossier_id
483,546
653,546
122,547
205,547
269,547
586,547
599,547
615,547
634,548
763,548
212,549
952,549
68,550
195,550
255,550
481,550
844,550
187,551
203,551
231,551
387,551
443,551
469,551
687,551
798,551
799,551
877,551
975,551
988,551
487,552
616,552
894,552
1022,552
62,553
284,553
717,553
728,553
783,553
495,554
590,554
750,554
789,554
887,554
896,554
916,554
524,555
777,555
960,555
1003,555
193,556
276,556
462,556
617,556
708,556
1017,556
595,557
712,557
751,557
59,558
224,558
250,558
449,558
771,558
980,558
134,559
151,559
402,559
421,559
536,559
650,559
1008,559
373,560
457,560
553,560
617,560
618,560
808,561
923,561
350,562
744,562
1038,562
207,563
260,563
308,563
672,563
753,563
816,563
892,563
985,563
376,564
431,564
578,564
736,564
814,564
257,565
315,565
634,566
807,566
849,566
893,566
799,567
895,567
912,567
947,567
978,567
83,568
432,568
522,568
537,568
114,569
325,569
413,569
598,569
834,569
862,569
96,570
227,570
474,570
1036,570
98,571
248,571
700,571
713,571
777,571
318,572
515,572
744,572
803,572
241,573
518,573
581,573
695,573
779,573
911,573
932,573
990,573
212,574
214,574
398,574
449,574
829,574
913,574
1025,574
110,575
165,575
170,575
303,575
1036,575
133,576
225,576
289,576
347,576
464,576
656,576
761,576
304,577
394,577
578,577
762,577
792,577
796,577
103,578
331,578
336,578
428,578
657,578
671,578
816,578
845,578
373,579
472,579
870,579
1007,579
71,580
114,580
410,580
519,580
692,580
773,580
122,581
155,581
382,581
521,581
522,581
585,581
211,582
351,582
507,582
600,582
163,583
634,583
795,583
272,584
405,584
666,584
878,584
315,585
420,585
562,585
801,585
958,585
999,585
254,586
681,586
929,586
942,586
999,586
342,587
911,587
1003,587
1015,587
118,588
818,588
92,589
224,589
519,589
601,589
1005,589
294,590
307,590
532,590
1011,590
84,591
250,591
300,591
368,591
458,591
112,592
204,592
230,592
477,592
498,592
684,592
881,592
914,592
259,593
300,593
613,593
822,593
950,593
113,594
137,594
295,594
580,594
721,594
961,594
962,594
140,595
379,595
413,595
466,595
671,595
900,595
196,596
675,596
911,596
595,597
47,598
500,598
516,598
874,598
1024,598
1025,598
83,599
264,599
296,599
313,599
482,599
530,599
716,599
1008,599
106,600
420,600
837,600
874,600
994,600
1044,600
151,601
219,601
252,601
387,601
430,601
493,601
507,601
539,601
783,601
900,601
967,601
1019,601
262,602
325,602
350,602
383,602
463,602
541,602
712,602
466,603
748,603
751,603
396,604
807,604
74,605
271,605
381,605
776,605
658,606
777,606
146,607
256,607
533,607
668,607
399,608
446,608
952,608
118,609
198,609
256,609
280,609
508,609
603,609
628,609
650,609
982,609
1004,609
1034,609
155,610
229,610
304,610
537,610
426,611
534,611
559,611
651,611
782,611
830,611
869,611
204,612
65,613
220,613
675,613
696,613
901,613
914,613
585,614
976,614
371,615
573,615
729,615
846,615
363,616
892,616
414,617
551,617
261,618
315,618
455,618
573,618
610,618
836,618
866,618
881,618
175,619
708,619
717,619
868,619
197,620
275,620
311,620
485,620
98,621
129,621
180,621
532,621
590,621
697,621
925,621
297,622
351,622
459,622
485,622
743,622
800,622
145,623
178,623
181,623
192,623
460,623
463,623
579,623
708,623
820,623
853,623
897,623
144,624
448,624
789,624
888,624
972,624
251,625
321,625
511,625
772,625
789,625
886,625
1026,625
1044,625
326,626
381,626
423,626
824,626
949,626
144,627
230,627
493,627
601,627
524,628
714,628
956,628
105,629
185,629
383,629
487,629
503,629
531,629
592,629
635,629
677,629
838,629
985,629
168,630
464,630
709,630
539,631
569,631
877,631
1008,631
291,632
772,632
773,632
776,632
879,632
1007,632
661,633
973,633
292,634
417,634
764,634
956,634
161,635
465,635
599,635
916,635
175,636
192,636
316,636
335,636
375,636
381,636
511,636
642,636
773,636
825,636
918,636
170,637
272,637
284,637
297,637
342,637
526,637
759,637
801,637
317,638
939,638
77,639
189,639
551,639
639,639
749,639
811,639
867,639
135,640
263,640
711,640
81,641
544,641
572,641
785,641
796,641
917,641
936,641
71,642
251,642
543,642
601,642
676,642
803,642
1009,642
239,643
339,643
424,643
720,643
734,643
347,644
425,644
435,644
609,644
1009,644
1018,644
86,645
254,645
324,645
108,646
278,646
279,646
551,646
668,646
723,646
939,646
441,647
496,647
643,647
670,647
748,647
941,647
945,647
1039,647
376,648
540,648
638,648
897,648
926,648
1003,648
52,649
314,649
598,649
644,649
751,649
789,649
881,649
1039,649
324,650
565,650
570,650
648,650
741,650
786,650
146,651
207,651
219,651
266,651
493,651
754,651
918,651
1022,651
1033,651
55,652
252,652
605,652
979,652
1004,652
1011,652
379,653
547,653
934,653
439,654
554,654
636,654
734,654
835,654
956,654
274,655
805,655
959,655
431,656
683,656
834,656
72,657
113,657
131,657
137,657
391,657
476,657
525,657
673,657
878,657
907,657
190,658
206,658
422,658
480,658
947,658
384,659
716,659
860,659
414,660
694,660
877,660
1007,660
255,661
420,661
584,661
735,661
235,662
796,662
1024,662
74,663
363,663
384,663
407,663
504,663
749,664
891,664
132,665
272,665
432,665
588,665
1006,665
73,666
114,666
124,666
392,666
50,667
341,667
77,668
158,668
866,668
1027,668
91,669
287,669
428,669
497,669
514,669
663,669
901,669
994,669
65,670
91,671
244,671
271,671
473,671
615,671
630,671
741,671
886,671
1001,671
1024,671
1041,671
61,672
256,672
471,672
560,673
649,673
868,673
997,673
324,674
653,674
683,674
746,674
753,674
828,674
905,674
1016,674
1022,674
397,675
565,675
573,675
748,675
1004,675
273,676
322,676
542,676
518,677
529,677
748,677
774,677
871,677
918,677
259,678
480,678
620,678
683,678
725,678
211,679
830,679
269,680
330,680
464,680
541,680
720,680
725,680
885,680
1036,680
1038,680
862,681
212,682
240,682
346,682
715,682
850,682
132,683
250,683
282,683
456,683
540,683
591,683
808,683
880,683
254,684
294,684
359,684
378,684
504,684
593,684
760,684
821,684
870,684
896,684
891,685
905,685
91,686
652,686
801,686
299,687
612,687
591,688
703,688
941,688
119,689
336,689
656,689
931,689
91,690
160,690
408,690
482,690
499,690
579,690
615,690
82,691
699,691
893,691
895,691
924,691
933,691
948,691
148,692
204,692
271,692
300,692
501,692
594,692
670,692
826,692
193,693
587,693
66,694
162,694
297,694
858,694
909,694
104,695
244,695
347,695
599,695
644,695
648,695
898,695
304,696
377,696
510,696
682,696
254,697
283,697
873,697
918,697
52,698
131,698
177,698
509,698
800,698
828,698
111,699
566,699
756,699
935,699
127,700
151,700
628,700
695,700
953,700
291,701
503,701
608,701
778,701
136,702
141,702
199,702
1042,702
85,703
460,703
542,703
1003,703
1016,703
146,704
691,704
854,704
871,704
144,705
398,705
526,705
569,705
713,705
937,705
940,705
48,706
462,706
557,706
563,706
881,706
152,707
228,707
519,707
734,707
755,707
852,707
936,708
205,709
677,709
1015,709
236,710
425,710
624,710
162,711
370,711
771,711
953,711
295,712
394,712
607,712
714,712
1033,712
297,713
366,713
904,713
977,713
983,713
336,714
752,714
804,714
913,714
1034,714
167,715
307,715
573,715
999,715
1013,715
650,716
728,716
297,717
567,717
581,717
605,717
745,717
807,717
826,717
377,718
402,719
449,719
607,719
1035,719
495,720
794,720
278,721
325,721
362,721
821,721
841,721
986,721
247,722
262,722
406,722
899,722
1018,722
61,723
209,723
397,723
483,723
597,723
669,723
1022,723
74,724
259,724
452,724
941,724
246,725
309,725
441,725
508,725
568,725
263,726
413,726
545,726
810,726
922,726
164,727
195,727
230,727
317,727
364,727
423,727
746,727
814,727
81,728
210,728
280,728
375,728
575,728
621,728
717,728
781,728
57,729
105,729
558,729
562,729
77,730
709,730
949,730
969,730
1014,730
182,731
200,731
202,731
247,731
480,731
509,731
636,731
132,732
540,732
604,732
812,732
861,732
1042,732
133,733
218,733
240,733
427,733
805,733
859,733
877,733
77,734
187,734
286,734
525,734
598,734
770,734
982,734
157,735
201,735
243,735
566,735
363,736
523,736
586,736
643,736
1006,736
165,737
482,737
732,737
886,737
470,738
482,738
712,738
856,738
879,738
934,738
1022,738
417,739
610,739
807,739
873,739
108,740
227,740
700,740
850,740
381,741
665,741
667,741
816,741
111,742
266,742
537,742
538,742
572,742
602,742
638,742
242,743
527,743
656,743
660,743
691,743
842,743
944,743
1013,743
111,744
396,744
463,744
560,744
912,744
390,745
406,745
527,745
662,745
707,745
851,745
65,746
411,746
545,746
594,746
687,746
715,747
96,748
440,748
558,748
893,748
894,748
368,749
550,749
66,750
193,750
594,750
879,750
295,751
479,751
700,751
716,751
817,751
135,752
158,752
362,752
503,752
666,752
787,752
186,753
725,753
740,753
758,753
821,753
932,753
201,755
264,755
428,755
482,755
583,755
588,755
694,755
804,755
992,755
89,756
229,756
244,756
309,756
468,756
877,756
55,757
406,757
640,757
932,757
773,758
942,758
348,759
730,759
813,759
353,760
457,760
545,760
557,760
635,760
784,760
749,761
754,761
854,761
103,762
503,762
394,763
432,763
468,763
530,763
730,763
857,763
131,764
283,764
128,765
210,765
212,765
666,765
670,765
962,765
150,766
151,766
244,766
590,766
1000,766
287,767
893,767
988,767
93,768
112,768
211,768
255,768
344,768
425,768
745,768
807,768
106,769
321,769
432,769
785,769
654,770
989,770
993,770
475,771
574,771
713,771
324,772
446,772
713,772
108,773
141,773
782,773
1033,773
466,774
501,774
1018,774
1034,775
698,776
722,776
884,776
885,776
901,776
219,777
286,777
392,777
1022,777
410,778
629,778
538,779
618,779
917,779
154,780
297,780
365,780
742,780
834,780
197,781
333,781
761,781
882,781
927,781
987,781
209,782
378,782
567,782
759,782
878,782
260,783
570,783
756,783
910,783
329,784
601,784
651,784
746,784
979,784
78,785
422,785
536,785
542,785
412,786
609,786
623,786
764,786
950,786
203,787
270,787
271,787
657,787
765,787
354,788
482,788
164,789
222,789
225,789
895,789
899,789
1041,789
59,790
80,790
1013,790
289,791
394,791
546,791
590,791
780,791
49,792
501,792
682,792
683,792
725,792
974,792
1037,792
161,793
174,793
242,793
246,793
314,793
655,793
746,793
919,793
1019,793
1038,793
363,794
506,794
724,794
820,794
964,794
138,795
280,795
423,795
465,795
524,795
628,795
1023,795
140,796
294,796
379,796
512,796
959,796
83,797
181,797
301,797
469,797
335,798
404,798
255,799
450,799
479,799
563,799
775,799
236,800
237,800
307,800
871,800
336,801
687,801
732,801
785,801
1042,801
46,802
282,802
395,802
441,802
608,802
603,803
617,803
641,803
851,803
956,803
92,804
108,804
137,804
197,804
447,804
769,804
771,804
872,804
956,804
132,805
661,805
863,805
955,805
976,805
127,806
198,806
210,806
501,806
629,806
689,806
818,806
53,807
353,807
525,807
551,807
192,808
528,808
612,808
690,808
898,808
925,808
178,809
322,809
593,809
848,809
904,809
151,810
708,810
127,811
191,811
924,811
246,812
293,812
322,812
699,812
917,812
1037,812
244,813
803,813
908,813
111,814
310,814
639,814
675,814
750,814
850,814
170,815
456,815
523,815
205,816
409,816
872,816
283,817
521,817
548,817
1031,817
129,819
137,819
363,819
1044,819
533,820
561,820
725,820
803,820
50,821
450,821
591,821
650,821
303,822
359,822
625,822
688,822
818,822
882,822
1025,822
723,823
928,823
65,824
341,824
420,824
546,824
689,824
1039,824
201,825
229,825
991,825
1034,825
303,826
508,826
613,826
793,826
366,827
391,827
536,827
791,827
544,828
878,828
881,828
203,829
773,829
795,829
424,830
479,830
642,830
717,830
852,830
1014,830
91,831
717,831
752,831
930,831
990,831
1035,831
201,832
323,832
481,832
498,832
441,833
770,833
935,833
976,833
1022,833
562,834
636,834
904,834
94,835
118,835
520,835
690,835
763,835
880,835
961,835
962,835
100,836
115,836
239,836
366,836
405,836
572,836
620,836
713,836
832,836
986,836
193,837
358,837
497,837
510,837
816,837
835,837
882,837
69,838
122,838
170,838
230,838
282,838
406,838
662,838
819,838
949,838
103,839
332,839
605,839
618,839
669,839
811,839
962,839
1018,839
159,840
534,840
632,840
851,840
1031,840
498,841
499,841
531,841
686,841
1028,841
529,842
671,842
960,842
997,842
371,843
562,843
831,843
545,844
607,844
685,844
848,844
1025,844
485,845
568,845
694,845
695,845
884,845
952,845
97,846
345,846
349,846
522,846
1028,846
45,847
113,847
342,847
546,847
826,847
978,847
45,848
47,848
668,848
802,848
811,848
931,848
1005,848
225,849
784,849
917,849
503,850
620,850
1001,850
316,851
639,851
686,851
824,851
128,852
248,852
474,852
531,852
125,853
475,853
545,853
144,854
176,854
204,854
683,854
1044,854
289,855
612,855
664,855
823,855
916,855
925,855
985,855
243,856
509,856
718,856
835,856
271,858
632,858
1010,858
150,859
788,859
86,860
724,860
793,860
869,860
930,860
254,861
566,861
788,861
830,861
955,861
636,862
712,862
268,863
629,863
754,863
783,863
71,864
135,864
318,864
352,864
870,864
200,865
327,865
365,865
515,865
748,865
942,865
1036,865
552,866
948,866
75,867
269,867
352,867
413,867
474,867
534,867
665,867
779,867
890,867
140,868
230,868
565,868
603,868
655,868
735,868
767,868
847,868
1035,868
289,869
581,869
642,869
667,869
791,869
45,870
70,870
99,870
241,870
324,870
628,870
701,870
91,871
376,871
425,871
642,871
72,872
160,872
174,872
270,872
431,872
700,872
707,872
784,872
912,872
102,873
279,873
374,873
480,873
490,873
501,873
136,874
180,874
197,874
694,874
917,874
45,875
205,875
813,875
994,875
467,876
487,876
685,876
324,877
375,877
406,877
762,878
898,878
1021,878
291,879
484,879
563,879
642,879
649,879
778,879
798,879
846,879
434,880
669,880
251,881
323,881
412,881
673,881
931,881
976,881
122,882
135,882
235,882
371,882
519,882
1039,882
270,883
397,883
467,883
566,883
766,883
329,884
339,884
353,884
437,884
749,884
255,885
329,885
657,885
760,885
902,885
909,885
934,885
263,886
771,886
906,886
177,887
193,887
985,887
806,888
808,889
825,889
853,889
86,890
158,890
343,890
416,890
511,890
539,890
553,890
654,890
198,891
321,891
538,891
715,891
768,891
775,891
971,891
176,892
569,892
620,892
984,892
1035,892
352,893
430,893
449,893
451,893
655,893
865,893
609,894
768,894
973,894
1005,894
1012,894
75,895
202,895
459,895
543,895
573,895
642,895
804,895
837,895
1039,895
69,896
442,896
502,896
920,896
178,897
359,897
95,898
320,898
390,898
490,898
593,898
814,898
927,898
80,899
835,899
280,900
315,900
352,900
518,900
580,900
449,901
504,901
888,901
242,902
325,902
340,902
604,902
728,902
910,902
938,902
56,903
325,903
447,903
504,903
576,903
764,903
876,903
963,903
1016,903
1020,903
343,904
734,904
844,904
320,905
1026,905
539,906
911,906
950,906
1025,906
74,907
163,907
353,907
383,907
808,907
1024,907
100,908
222,908
522,908
874,908
1008,908
214,909
321,909
525,909
704,909
978,909
248,910
136,911
227,911
671,911
62,912
72,912
188,912
225,912
451,912
507,912
650,912
922,912
989,912
1018,912
1041,912
181,913
491,913
522,913
967,913
84,914
140,914
234,914
313,914
315,914
660,914
226,915
299,915
440,915
559,915
260,916
328,916
346,916
395,916
524,916
521,917
909,917
931,917
970,917
530,918
585,918
604,918
610,918
994,918
326,919
342,919
411,919
622,919
747,919
276,920
772,920
293,921
409,921
510,921
133,922
170,922
518,922
669,922
943,922
262,923
389,923
433,923
529,923
702,923
732,923
128,924
198,924
235,924
823,924
960,924
52,925
158,925
187,925
201,925
453,925
476,925
487,925
636,925
921,925
965,925
184,926
316,926
411,926
609,926
864,926
942,926
114,928
214,928
254,928
260,928
534,928
794,928
48,929
472,929
480,929
486,929
490,929
550,929
740,929
842,929
298,930
427,930
618,930
644,930
894,930
1041,930
501,931
628,931
730,931
203,932
366,932
382,932
679,932
748,932
177,933
347,933
480,933
491,933
511,933
551,933
183,934
265,934
593,934
702,934
100,935
217,935
686,935
903,935
226,936
330,936
368,936
682,936
851,936
856,936
861,936
192,937
439,937
946,937
950,937
64,938
431,938
849,938
600,939
86,940
227,940
312,940
461,940
633,940
777,940
852,940
937,940
942,940
232,941
262,941
435,941
544,941
598,941
881,941
923,941
963,941
658,942
692,942
810,942
858,942
341,943
570,943
742,943
781,943
877,943
57,944
128,944
231,944
423,944
757,944
832,944
946,944
1040,944
408,945
495,945
582,946
857,946
890,946
58,947
105,947
200,947
311,947
316,947
136,948
142,948
225,948
725,948
176,949
193,949
356,949
396,949
504,949
608,949
677,949
83,950
87,950
298,950
711,950
765,950
619,951
930,951
949,951
596,952
907,952
86,953
200,953
210,953
320,953
537,953
610,953
837,953
86,954
106,954
345,954
477,954
667,954
670,954
673,954
265,955
633,955
952,955
193,956
464,956
488,956
960,956
486,957
948,957
51,958
446,958
493,958
531,958
728,958
195,959
209,959
300,959
367,959
837,959
869,959
928,959
118,960
265,960
320,960
424,960
682,960
826,960
871,960
263,961
301,961
424,961
482,961
706,961
731,961
116,962
190,962
304,962
525,962
715,962
1013,962
495,963
716,963
965,963
57,964
407,964
561,964
754,964
790,964
1014,964
358,965
513,965
674,965
757,965
157,966
265,966
276,966
543,966
764,966
833,966
202,967
699,967
720,967
771,967
965,967
61,968
262,968
270,968
279,968
484,968
587,968
104,969
226,969
401,969
551,969
571,969
764,969
198,970
344,970
445,970
564,970
609,971
792,971
1037,971
229,972
314,972
465,972
109,973
181,973
590,973
792,973
910,973
57,974
186,974
455,974
806,974
992,974
506,975
665,975
829,975
970,975
975,975
127,976
164,976
492,976
560,976
599,976
922,976
930,976
980,976
242,977
504,977
832,977
220,978
324,978
684,978
766,978
849,978
948,978
954,978
146,979
818,979
904,979
435,980
163,981
540,981
1017,981
1023,981
294,982
378,982
483,982
518,982
660,982
862,982
988,982
456,983
479,983
602,983
821,983
879,983
270,984
281,984
429,984
433,984
515,984
1021,984
51,985
354,985
367,985
403,985
504,985
630,985
782,985
975,985
347,986
513,986
888,986
925,986
303,987
374,987
443,987
577,987
702,987
715,987
763,987
835,987
953,987
238,988
685,988
81,989
423,989
435,989
615,989
657,989
961,989
966,989
224,990
360,990
497,990
813,990
979,990
1007,990
1038,990
98,991
354,991
444,991
734,991
176,992
401,992
477,992
834,992
66,993
265,993
389,993
426,993
787,993
845,993
106,994
255,994
553,994
638,994
204,995
763,995
901,995
989,995
58,996
261,996
341,996
353,996
519,996
538,997
863,997
865,997
891,997
904,997
920,997
173,998
859,998
520,999
687,999
736,999
804,999
1037,999
149,1000
183,1000
457,1000
648,1000
727,1000
51,1001
484,1001
515,1001
536,1001
749,1001
637,1002
262,1003
372,1003
443,1003
500,1003
781,1003
118,1004
668,1004
694,1004
818,1004
279,1005
287,1005
817,1005
187,1006
353,1006
492,1006
554,1006
584,1006
592,1006
49,1007
192,1007
594,1007
948,1007
999,1007
585,1008
54,1009
66,1009
222,1009
596,1009
380,1010
538,1010
798,1010
806,1010
969,1010
89,1011
550,1011
585,1011
591,1011
745,1011
973,1011
1043,1011
225,1012
930,1012
116,1013
118,1013
188,1013
375,1013
650,1013
720,1013
944,1013
449,1014
584,1014
783,1014
516,1015
870,1015
102,1016
777,1016
973,1016
1008,1016
184,1017
705,1017
726,1017
923,1017
161,1018
202,1018
208,1018
306,1018
357,1018
650,1018
794,1018
824,1018
865,1018
940,1018
223,1019
797,1019
837,1019
894,1019
925,1019
50,1020
354,1020
456,1020
110,1021
260,1021
391,1021
607,1021
739,1021
862,1021
900,1021
71,1022
140,1022
350,1022
401,1022
863,1022
605,1023
652,1023
805,1023
850,1023
45,1024
93,1024
316,1024
361,1024
432,1024
447,1024
514,1024
664,1024
680,1024
855,1024
66,1025
111,1025
348,1025
376,1025
50,1026
139,1026
289,1026
430,1026
725,1026
181,1027
352,1027
409,1027
450,1027
519,1028
769,1028
778,1028
329,1029
344,1029
537,1029
922,1029
1030,1029
105,1030
407,1030
769,1030
912,1030
1004,1030
75,1031
158,1031
180,1031
424,1031
476,1031
534,1031
580,1031
691,1031
806,1031
893,1031
961,1031
259,1032
471,1032
545,1032
778,1032
967,1032
342,1033
461,1033
802,1033
888,1033
118,1034
433,1034
556,1034
801,1034
60,1035
266,1035
431,1035
496,1035
524,1035
673,1035
675,1035
761,1035
183,1036
317,1036
449,1036
454,1036
730,1036
737,1036
741,1036
796,1036
1003,1036
121,1037
625,1037
679,1037
1014,1037
146,1038
189,1038
571,1038
577,1038
783,1038
160,1039
239,1039
292,1039
315,1039
552,1039
953,1039
353,1040
726,1040
156,1041
434,1041
547,1041
617,1041
667,1041
778,1041
818,1041
854,1041
1002,1041
1010,1041
195,1042
310,1042
871,1042
91,1043
579,1043
86,1044
299,1044
400,1044
628,1044
977,1044
